path,pred_label,conf_pct,top3_labels,top3_conf,gt_label,correct
/content/drive/MyDrive/AI Trace Finder/Official/Canon120-1/150/s1_1.tif,Canon120-1,84.86,Canon120-1;Canon120-2;Canon220,84.86;14.87;0.25,Canon120-1,True
/content/drive/MyDrive/AI Trace Finder/Official/Canon120-1/150/s1_10.tif,Canon120-1,55.56,Canon120-1;Canon120-2;Canon220,55.56;44.31;0.11,Canon120-1,True
/content/drive/MyDrive/AI Trace Finder/Official/Canon120-1/150/s1_100.tif,Canon120-1,79.01,Canon120-1;Canon120-2;Canon220,79.01;20.93;0.04,Canon120-1,True
/content/drive/MyDrive/AI Trace Finder/Official/Canon120-1/150/s1_11.tif,Canon120-1,85.21,Canon120-1;Canon120-2;Canon220,85.21;14.77;0.01,Canon120-1,True
/content/drive/MyDrive/AI Trace Finder/Official/Canon120-1/150/s1_12.tif,Canon120-1,83.57,Canon120-1;Canon120-2;EpsonV39-2,83.57;16.38;0.04,Canon120-1,True
/content/drive/MyDrive/AI Trace Finder/Official/Canon120-1/150/s1_13.tif,Canon120-1,85.43,Canon120-1;Canon120-2;Canon220,85.43;14.57;0.00,Canon120-1,True
/content/drive/MyDrive/AI Trace Finder/Official/Canon120-1/150/s1_14.tif,Canon120-1,73.17,Canon120-1;Canon120-2;Canon220,73.17;26.57;0.26,Canon120-1,True
/content/drive/MyDrive/AI Trace Finder/Official/Canon120-1/150/s1_15.tif,Canon120-1,95.37,Canon120-1;Canon120-2;Canon9000-1,95.37;4.63;0.00,Canon120-1,True
/content/drive/MyDrive/AI Trace Finder/Official/Canon120-1/150/s1_16.tif,Canon120-2,59.02,Canon120-2;Canon120-1;Canon220,59.02;40.67;0.31,Canon120-1,False
/content/drive/MyDrive/AI Trace Finder/Official/Canon120-1/150/s1_17.tif,Canon120-1,86.52,Canon120-1;Canon120-2;Canon220,86.52;13.46;0.01,Canon120-1,True
/content/drive/MyDrive/AI Trace Finder/Official/Canon120-2/150/s2_1.tif,Canon120-2,97.24,Canon120-2;Canon120-1;Canon220,97.24;1.44;1.32,Canon120-2,True
/content/drive/MyDrive/AI Trace Finder/Official/Canon120-2/150/s2_10.tif,Canon120-2,60.87,Canon120-2;Canon120-1;Canon220,60.87;39.01;0.12,Canon120-2,True
/content/drive/MyDrive/AI Trace Finder/Official/Canon120-2/150/s2_100.tif,Canon120-2,60.05,Canon120-2;Canon120-1;Canon220,60.05;39.52;0.42,Canon120-2,True
/content/drive/MyDrive/AI Trace Finder/Official/Canon120-2/150/s2_11.tif,Canon120-2,67.38,Canon120-2;Canon120-1;Canon220,67.38;32.31;0.29,Canon120-2,True
/content/drive/MyDrive/AI Trace Finder/Official/Canon120-2/150/s2_12.tif,Canon120-2,81.25,Canon120-2;Canon220;Canon120-1,81.25;18.57;0.18,Canon120-2,True
/content/drive/MyDrive/AI Trace Finder/Official/Canon120-2/150/s2_13.tif,Canon120-2,97.51,Canon120-2;Canon120-1;Canon220,97.51;2.21;0.28,Canon120-2,True
/content/drive/MyDrive/AI Trace Finder/Official/Canon120-2/150/s2_14.tif,Canon120-2,64.45,Canon120-2;Canon120-1;Canon220,64.45;35.16;0.39,Canon120-2,True
/content/drive/MyDrive/AI Trace Finder/Official/Canon120-2/150/s2_15.tif,Canon120-1,58.38,Canon120-1;Canon120-2;Canon220,58.38;41.60;0.02,Canon120-2,False
/content/drive/MyDrive/AI Trace Finder/Official/Canon120-2/150/s2_16.tif,Canon120-1,58.78,Canon120-1;Canon120-2;Canon220,58.78;41.19;0.03,Canon120-2,False
/content/drive/MyDrive/AI Trace Finder/Official/Canon120-2/150/s2_17.tif,Canon120-2,74.90,Canon120-2;Canon120-1;Canon220,74.90;24.72;0.38,Canon120-2,True
/content/drive/MyDrive/AI Trace Finder/Official/Canon220/150/s3_1.tif,Canon220,54.31,Canon220;Canon120-2;Canon120-1,54.31;42.68;2.97,Canon220,True
/content/drive/MyDrive/AI Trace Finder/Official/Canon220/150/s3_10.tif,Canon120-2,61.99,Canon120-2;Canon220;Canon120-1,61.99;35.20;2.80,Canon220,False
/content/drive/MyDrive/AI Trace Finder/Official/Canon220/150/s3_100.tif,Canon220,99.25,Canon220;Canon120-2;Canon120-1,99.25;0.75;0.00,Canon220,True
/content/drive/MyDrive/AI Trace Finder/Official/Canon220/150/s3_11.tif,Canon220,72.62,Canon220;Canon120-2;Canon120-1,72.62;27.24;0.12,Canon220,True
/content/drive/MyDrive/AI Trace Finder/Official/Canon220/150/s3_12.tif,Canon220,98.90,Canon220;Canon120-2;Canon120-1,98.90;1.10;0.00,Canon220,True
/content/drive/MyDrive/AI Trace Finder/Official/Canon220/150/s3_13.tif,Canon220,75.57,Canon220;Canon120-2;Canon120-1,75.57;23.55;0.87,Canon220,True
/content/drive/MyDrive/AI Trace Finder/Official/Canon220/150/s3_14.tif,Canon120-2,57.31,Canon120-2;Canon220;Canon120-1,57.31;40.59;2.10,Canon220,False
/content/drive/MyDrive/AI Trace Finder/Official/Canon220/150/s3_15.tif,Canon220,86.29,Canon220;Canon120-2;Canon120-1,86.29;12.89;0.82,Canon220,True
/content/drive/MyDrive/AI Trace Finder/Official/Canon220/150/s3_16.tif,Canon220,88.74,Canon220;Canon120-2;Canon120-1,88.74;11.18;0.08,Canon220,True
/content/drive/MyDrive/AI Trace Finder/Official/Canon220/150/s3_17.tif,Canon220,85.64,Canon220;Canon120-2;Canon120-1,85.64;14.35;0.01,Canon220,True
/content/drive/MyDrive/AI Trace Finder/Official/Canon9000-1/150/s4_1.tif,Canon9000-1,96.62,Canon9000-1;Canon9000-2;Canon120-1,96.62;3.20;0.18,Canon9000-1,True
/content/drive/MyDrive/AI Trace Finder/Official/Canon9000-1/150/s4_10.tif,Canon9000-1,62.73,Canon9000-1;Canon9000-2;Canon120-1,62.73;37.19;0.07,Canon9000-1,True
/content/drive/MyDrive/AI Trace Finder/Official/Canon9000-1/150/s4_100.tif,Canon9000-1,99.62,Canon9000-1;Canon9000-2;Canon120-1,99.62;0.38;0.00,Canon9000-1,True
/content/drive/MyDrive/AI Trace Finder/Official/Canon9000-1/150/s4_11.tif,Canon9000-1,98.59,Canon9000-1;Canon9000-2;Canon120-1,98.59;1.41;0.00,Canon9000-1,True
/content/drive/MyDrive/AI Trace Finder/Official/Canon9000-1/150/s4_12.tif,Canon9000-2,60.25,Canon9000-2;Canon9000-1;Canon120-1,60.25;39.42;0.33,Canon9000-1,False
/content/drive/MyDrive/AI Trace Finder/Official/Canon9000-1/150/s4_13.tif,Canon9000-2,67.17,Canon9000-2;Canon9000-1;Canon120-1,67.17;32.60;0.23,Canon9000-1,False
/content/drive/MyDrive/AI Trace Finder/Official/Canon9000-1/150/s4_14.tif,Canon9000-2,60.31,Canon9000-2;Canon9000-1;Canon120-1,60.31;39.54;0.15,Canon9000-1,False
/content/drive/MyDrive/AI Trace Finder/Official/Canon9000-1/150/s4_15.tif,Canon9000-1,64.31,Canon9000-1;Canon9000-2;Canon120-1,64.31;35.67;0.02,Canon9000-1,True
/content/drive/MyDrive/AI Trace Finder/Official/Canon9000-1/150/s4_16.tif,Canon9000-1,92.85,Canon9000-1;Canon9000-2;Canon120-1,92.85;7.12;0.03,Canon9000-1,True
/content/drive/MyDrive/AI Trace Finder/Official/Canon9000-1/150/s4_17.tif,Canon9000-2,76.51,Canon9000-2;Canon9000-1;Canon120-1,76.51;23.07;0.41,Canon9000-1,False
/content/drive/MyDrive/AI Trace Finder/Official/Canon9000-2/150/s5_1.tif,Canon9000-2,89.60,Canon9000-2;Canon9000-1;Canon120-1,89.60;10.39;0.01,Canon9000-2,True
/content/drive/MyDrive/AI Trace Finder/Official/Canon9000-2/150/s5_10.tif,Canon9000-2,80.89,Canon9000-2;Canon9000-1;Canon120-1,80.89;19.08;0.03,Canon9000-2,True
/content/drive/MyDrive/AI Trace Finder/Official/Canon9000-2/150/s5_100.tif,Canon9000-1,89.81,Canon9000-1;Canon9000-2;Canon120-1,89.81;10.19;0.00,Canon9000-2,False
/content/drive/MyDrive/AI Trace Finder/Official/Canon9000-2/150/s5_11.tif,Canon9000-2,97.35,Canon9000-2;Canon9000-1;Canon120-1,97.35;2.44;0.20,Canon9000-2,True
/content/drive/MyDrive/AI Trace Finder/Official/Canon9000-2/150/s5_12.tif,Canon9000-2,86.22,Canon9000-2;Canon9000-1;Canon120-1,86.22;13.58;0.21,Canon9000-2,True
/content/drive/MyDrive/AI Trace Finder/Official/Canon9000-2/150/s5_13.tif,Canon9000-2,80.99,Canon9000-2;Canon9000-1;Canon120-1,80.99;18.55;0.45,Canon9000-2,True
/content/drive/MyDrive/AI Trace Finder/Official/Canon9000-2/150/s5_14.tif,Canon9000-2,58.97,Canon9000-2;Canon9000-1;Canon120-1,58.97;40.99;0.04,Canon9000-2,True
/content/drive/MyDrive/AI Trace Finder/Official/Canon9000-2/150/s5_15.tif,Canon9000-2,88.80,Canon9000-2;Canon9000-1;Canon120-1,88.80;11.20;0.01,Canon9000-2,True
/content/drive/MyDrive/AI Trace Finder/Official/Canon9000-2/150/s5_16.tif,Canon9000-1,69.05,Canon9000-1;Canon9000-2;Canon120-1,69.05;30.85;0.10,Canon9000-2,False
/content/drive/MyDrive/AI Trace Finder/Official/Canon9000-2/150/s5_17.tif,Canon9000-2,90.95,Canon9000-2;Canon9000-1;Canon120-1,90.95;7.92;1.13,Canon9000-2,True
/content/drive/MyDrive/AI Trace Finder/Official/EpsonV370-1/150/s6_1.tif,EpsonV370-2,61.75,EpsonV370-2;EpsonV370-1;Canon9000-2,61.75;38.21;0.02,EpsonV370-1,False
/content/drive/MyDrive/AI Trace Finder/Official/EpsonV370-1/150/s6_10.tif,EpsonV370-1,99.26,EpsonV370-1;EpsonV370-2;Canon9000-2,99.26;0.74;0.00,EpsonV370-1,True
/content/drive/MyDrive/AI Trace Finder/Official/EpsonV370-1/150/s6_100.tif,EpsonV370-1,98.82,EpsonV370-1;EpsonV370-2;Canon9000-2,98.82;1.13;0.02,EpsonV370-1,True
/content/drive/MyDrive/AI Trace Finder/Official/EpsonV370-1/150/s6_11.tif,EpsonV370-1,79.81,EpsonV370-1;EpsonV370-2;EpsonV550,79.81;20.19;0.00,EpsonV370-1,True
/content/drive/MyDrive/AI Trace Finder/Official/EpsonV370-1/150/s6_12.tif,EpsonV370-1,98.03,EpsonV370-1;EpsonV370-2;Canon9000-2,98.03;1.97;0.00,EpsonV370-1,True
